881585651627548672	Ironic
881526005126623232	Non-Ironic
881433477853306880	Non-Ironic
881398008088285185	Ironic
881358288423493632	Ironic
881236902577192961	Ironic
881125965472169984	Ironic
881039520203907072	Non-Ironic
880880058298138625	Ironic
880831051140141056	Ironic
880825412527431680	Ironic
880762772153286656	Ironic
880687165470109696	Ironic
880653412098027525	Ironic
843365459412107264	Ironic
843319158733463553	Ironic
843318612463161344	Ironic
843099712941146112	Ironic
843053601928888320	Non-Ironic
843050411086893057	Non-Ironic
842976704670908416	Ironic
842849851784097792	Ironic
842820550762397697	Non-Ironic
842341578974892032	Ironic
842227759061598208	Ironic
842212707352907777	Non-Ironic
842126876348932100	Ironic
842110142422347776	Non-Ironic
842022083156676608	Non-Ironic
842006961474289664	Ironic
841975701087617024	Ironic
841935759359774722	Non-Ironic
841718433582465024	Non-Ironic
841565634295152640	Non-Ironic
895717364699865088	Non-Ironic
895696019005898758	Ironic
895642385606221825	Ironic
895633985707102209	Ironic
895622859233439745	Non-Ironic
895610393644511235	Ironic
895561060459003904	Ironic
895515643801292800	Ironic
895489915898675200	Ironic
895347653705437190	Ironic
895284865033175040	Ironic
895283323018256384	Non-Ironic
895242350099742720	Ironic
895194229315518464	Non-Ironic
895171711133515777	Ironic
895147359037992960	Non-Ironic
895136903720189952	Non-Ironic
895120471166902273	Non-Ironic
894969720150962176	Ironic
894964254016536577	Non-Ironic
894921874332934144	Ironic
894853385597460481	Ironic
894831144973156352	Ironic
894592996053626881	Non-Ironic
894570832281862144	Ironic
894560318336139264	Ironic
894556194475450368	Ironic
894504050120687620	Non-Ironic
894493707793080321	Ironic
894429092065443840	Non-Ironic
894406384908881920	Non-Ironic
894315222302896131	Non-Ironic
894294394039181312	Ironic
894280732314443776	Ironic
894232916024324098	Ironic
894168800400158720	Ironic
894143822531252224	Non-Ironic
894058735693443074	Ironic
893843021837381635	Ironic
893790402549035008	Ironic
893782856664797184	Non-Ironic
938007210419920896	Non-Ironic
958561492219191297	Non-Ironic
923227840358653952	Non-Ironic
917320597725515776	Non-Ironic
959650723515346945	Non-Ironic
889354801779286016	Non-Ironic
884317875108012032	Non-Ironic
907519927975780353	Ironic
885871850940768257	Ironic
940452805910831105	Non-Ironic
910602747522703360	Non-Ironic
892285833297838082	Non-Ironic
897841912148709377	Non-Ironic
896267423489380353	Non-Ironic
932693426205704194	Non-Ironic
912275819715862528	Ironic
838612496843886592	Non-Ironic
895634144226459648	Non-Ironic
890830738588749824	Non-Ironic
920200690227601408	Non-Ironic
840052920703942656	Ironic
875371008395530241	Ironic
940228250248163328	Non-Ironic
939516044024016897	Non-Ironic
934051775677648896	Ironic
909255908311445504	Non-Ironic
961238695624957952	Non-Ironic
829966034610307074	Non-Ironic
847853149113073664	Non-Ironic
868700909097820160	Ironic
868358512975372290	Non-Ironic
867730240780386304	Non-Ironic
825647998394826752	Non-Ironic
825038393331552256	Non-Ironic
909267017105944576	Non-Ironic
923223218931904512	Ironic
916691289340440576	Non-Ironic
873929604381241345	Non-Ironic
872063083824414720	Ironic
959707726698881024	Ironic
929675964216377345	Ironic
855121626110840833	Ironic
890294850142093312	Non-Ironic
901698846387879936	Non-Ironic
951360791495626752	Ironic
951033966538059776	Ironic
907256024263942144	Non-Ironic
887033676634013696	Non-Ironic
886276877219909633	Non-Ironic
874900295230398466	Ironic
944981570342961152	Non-Ironic
940880773716103169	Ironic
943362184385404928	Non-Ironic
942801631216779264	Ironic
942799643653570560	Ironic
941619763859435520	Ironic
934654038116679680	Ironic
836584002358292480	Ironic
836498662133989376	Ironic
836473610927689728	Non-Ironic
836310283962429440	Ironic
836272422722555904	Ironic
836224664401821696	Ironic
836136997337055232	Non-Ironic
836092050365788161	Non-Ironic
835965877250043904	Non-Ironic
835939898217619456	Ironic
835918048703893508	Non-Ironic
835909821606072320	Ironic
835562890874785794	Ironic
835025226018717696	Ironic
834976739185020928	Ironic
858763129328631812	Ironic
858672101691207680	Ironic
858243526076792833	Ironic
858183045274230784	Ironic
858039211122978816	Ironic
857936028660711424	Non-Ironic
857833591002234881	Non-Ironic
857662095487254528	Ironic
857639584980709377	Ironic
857587552563417089	Ironic
857567365344763904	Ironic
857318178011172864	Ironic
857134426618245120	Ironic
857089308901158912	Non-Ironic
857039398390706176	Ironic
856985191319044102	Ironic
856776225477476352	Ironic
878240620682371076	Ironic
878234549263532032	Non-Ironic
878174919384629248	Ironic
8.78172E+17	Ironic
878116658434383872	Ironic
877948288242073601	Ironic
877925719854039040	Ironic
877906621086572544	Ironic
877898509592051713	Ironic
877855641066291205	Ironic
877803702400106497	Non-Ironic
877735093707603968	Ironic
877564259093274626	Non-Ironic
877553826751930368	Non-Ironic
877552625956384769	Ironic
877521345768288256	Ironic
877493724573454336	Ironic
877453277280870400	Non-Ironic
877360916873961473	Non-Ironic
877161997669773312	Non-Ironic
877132920372174848	Non-Ironic
877090671353446401	Ironic
877041689529114624	Ironic
876810008398356484	Non-Ironic
876778345379143680	Non-Ironic
876705916434894848	Ironic
876532456328974337	Non-Ironic
876477062642450433	Non-Ironic
876475214539796480	Ironic
876469367013220352	Non-Ironic
876459127806992385	Ironic
876417810485981184	Non-Ironic
876410647428308993	Non-Ironic
876409072240664576	Non-Ironic
876348952395829248	Ironic
876327980682924032	Ironic
876305884338470912	Ironic
